City,Country,Lat,Long,Timezone
Chennai,India,13.0827,80.2707,Asia/Kolkata
London,UK,51.5074,-0.1278,Europe/London
New York,USA,40.7128,-74.0060,America/New_York
Tokyo,Japan,35.6762,139.6503,Asia/Tokyo
Sydney,Australia,-33.8688,151.2093,Australia/Sydney
Dubai,UAE,25.2048,55.2708,Asia/Dubai
Singapore,Singapore,1.3521,103.8198,Asia/Singapore
San Francisco,USA,37.7749,-122.4194,America/Los_Angeles
Berlin,Germany,52.5200,13.4050,Europe/Berlin
Paris,France,48.8566,2.3522,Europe/Paris
Moscow,Russia,55.7558,37.6173,Europe/Moscow
Mumbai,India,19.0760,72.8777,Asia/Kolkata
Delhi,India,28.6139,77.2090,Asia/Kolkata
Bangalore,India,12.9716,77.5946,Asia/Kolkata
Hyderabad,India,17.3850,78.4867,Asia/Kolkata
Ahmedabad,India,23.0225,72.5714,Asia/Kolkata
Pune,India,18.5204,73.8567,Asia/Kolkata
Jaipur,India,26.9124,75.7873,Asia/Kolkata
Lucknow,India,26.8467,80.9462,Asia/Kolkata
Kanpur,India,26.4499,80.3319,Asia/Kolkata
Nagpur,India,21.1458,79.0882,Asia/Kolkata
Indore,India,22.7196,75.8577,Asia/Kolkata
Thane,India,19.2183,72.9781,Asia/Kolkata
Bhopal,India,23.2599,77.4126,Asia/Kolkata
Visakhapatnam,India,17.6868,83.2185,Asia/Kolkata
Pimpri-Chinchwad,India,18.6298,73.7997,Asia/Kolkata
Patna,India,25.5941,85.1376,Asia/Kolkata
Vadodara,India,22.3072,73.1812,Asia/Kolkata
Ghaziabad,India,28.6692,77.4538,Asia/Kolkata
Ludhiana,India,30.9010,75.8573,Asia/Kolkata
Agra,India,27.1767,78.0081,Asia/Kolkata
Nashik,India,19.9975,73.7898,Asia/Kolkata
Faridabad,India,28.4089,77.3178,Asia/Kolkata
Meerut,India,28.9845,77.7064,Asia/Kolkata
Rajkot,India,22.3039,70.8022,Asia/Kolkata
Kalyan-Dombivli,India,19.2183,73.1331,Asia/Kolkata
Vasai-Virar,India,19.3919,72.8397,Asia/Kolkata
Varanasi,India,25.3176,82.9739,Asia/Kolkata
Srinagar,India,34.0837,74.7973,Asia/Kolkata
Aurangabad,India,19.8762,75.3433,Asia/Kolkata
Dhanbad,India,23.7957,86.4304,Asia/Kolkata
Amritsar,India,31.6340,74.8723,Asia/Kolkata
Navi Mumbai,India,19.0330,73.0297,Asia/Kolkata
Allahabad,India,25.4358,81.8463,Asia/Kolkata
Howrah,India,22.5958,88.2636,Asia/Kolkata
Ranchi,India,23.3441,85.3096,Asia/Kolkata
Gwalior,India,26.2183,78.1828,Asia/Kolkata
Jabalpur,India,23.1815,79.9864,Asia/Kolkata
Coimbatore,India,11.0168,76.9558,Asia/Kolkata
Vijayawada,India,16.5062,80.6480,Asia/Kolkata
Jodhpur,India,26.2389,73.0243,Asia/Kolkata
Madurai,India,9.9252,78.1198,Asia/Kolkata
Raipur,India,21.2514,81.6296,Asia/Kolkata
Kota,India,25.2138,75.8648,Asia/Kolkata
